house_growth,name,townhouse_growth,unit_growth,apartment_growth,h_mean,t_mean,u_mean,a_mean
"year
2008         NaN
2009    0.068116
2010    0.166893
2011    0.032558
2012    0.069820
2013   -0.098947
2014   -0.007009
2015    0.070588
2016    0.095604
2017    0.203611
2018    0.026667
Name: price, dtype: float64",South Morang,,,,0.09879180570594791,,,
"year
2008         NaN
2009    0.118602
2010    0.176339
2011   -0.058824
2012   -0.052419
2013    0.085106
2014    0.062745
2015    0.088561
2016    0.059322
2017    0.312000
2018    0.000305
Name: price, dtype: float64",Bundoora,,,,0.1271006034424805,,,
"year
2008         NaN
2009   -0.187500
2010    0.200000
2011    0.009615
2012   -0.019048
2013    0.003236
2014   -0.064516
2015    0.086207
2016    0.101587
2017    0.195965
2018    0.108434
Name: price, dtype: float64",Melton West,,,,0.08398225266364784,,,
"year
2008         NaN
2009    0.299124
2010   -0.129145
2011    0.191950
2012   -0.044156
2013    0.005435
2014    0.013514
2015    0.146667
2016    0.060465
2017    0.184211
2018    0.092593
Name: price, dtype: float64",Cranbourne North,,,,0.12849093362085615,,,
"year
2008         NaN
2009    0.086667
2010   -0.026074
2011    0.062992
2012   -0.103704
2013    0.355372
2014    0.048780
2015    0.023256
2016    0.136364
2017    0.175000
2018    0.008723
Name: price, dtype: float64",Mount Eliza,,,,0.12467924377829824,,,
"year
2008         NaN
2009    0.022530
2010    0.100847
2011    0.077752
2012    0.007143
2013   -0.001418
2014    0.051136
2015    0.000000
2016    0.094595
2017    0.061728
2018    0.151163
Name: price, dtype: float64",Grovedale,,,,0.0926448388014543,,,
"year
2008         NaN
2009    0.061256
2010   -0.142857
2011    0.145390
2012    0.021672
2013    0.060606
2014    0.068571
2015    0.711230
2016   -0.015625
2017    0.041270
2018    0.036585
Name: price, dtype: float64",Mildura,,,,0.1648473491244454,,,
"year
2008         NaN
2009    0.141176
2010    0.174405
2011   -0.049200
2012    0.029429
2013    0.055493
2014    0.131174
2015    0.110024
2016    0.082749
2017    0.316016
2018   -0.013773
Name: price, dtype: float64",Croydon,,,,0.15438117413278424,,,
"year
2008         NaN
2009    0.032505
2010    0.094444
2011    0.005076
2012    0.107744
2013    0.012158
2014    0.031532
2015   -0.003639
2016    0.081081
2017    0.148649
2018    0.117647
Name: price, dtype: float64",Warragul,,,,0.1032703038293921,,,
"year
2008         NaN
2009    0.073529
2010    0.075342
2011    0.031847
2012   -0.027778
2013    0.033016
2014    0.057160
2015    0.162791
2016    0.097000
2017    0.130356
2018    0.032258
Name: price, dtype: float64",Endeavour Hills,,,,0.10783219687376935,,,
"year
2008         NaN
2009    0.068103
2010    0.129944
2011   -0.057143
2012   -0.060606
2013    0.210887
2014    0.215451
2015    0.132603
2016    0.074020
2017    0.144144
2018   -0.080709
Name: price, dtype: float64",Bentleigh East,,,,0.12038821705617983,,,
"year
2008         NaN
2009    0.041206
2010   -0.018233
2011    0.071429
2012    0.049275
2013    0.022099
2014   -0.023649
2015   -0.003460
2016    0.097222
2017    0.139241
2018    0.171111
Name: price, dtype: float64",Lara,,,,0.09564984160805463,,,
"year
2008         NaN
2009    0.107459
2010    0.262557
2011   -0.091320
2012   -0.024876
2013    0.061224
2014    0.090625
2015    0.103813
2016    0.054313
2017    0.320455
2018   -0.014343
Name: price, dtype: float64",Greensborough,,,,0.13709913655826853,,,
"year
2008         NaN
2009    0.155909
2010    0.069603
2011    0.008088
2012   -0.019694
2013    0.257440
2014    0.088757
2015    0.221739
2016    0.085409
2017    0.112705
2018   -0.101289
Name: price, dtype: float64",Doncaster East,,,,0.13083937880048718,,,
"year
2008         NaN
2009    0.083091
2010    0.155779
2011    0.011014
2012   -0.011353
2013    0.097320
2014   -0.016913
2015    0.182796
2016    0.090907
2017    0.125002
2018   -0.006667
Name: price, dtype: float64",Mooroolbark,,,,0.1094235041249912,,,
"year
2009         NaN
2010    0.305483
2011    0.043000
2012   -0.061361
2013    0.002554
2014    0.079980
2015   -0.009434
2016    0.061905
2017    0.096861
2018    0.062960
Name: price, dtype: float64",Ocean Grove,,,,0.09707977882830011,,,
"year
2008         NaN
2009    0.095200
2010    0.154127
2011    0.063291
2012   -0.079762
2013    0.065977
2014    0.010922
2015    0.164466
2016    0.134021
2017    0.109091
2018    0.040984
Name: price, dtype: float64",Dandenong North,,,,0.11867940242645814,,,
"year
2008         NaN
2009    0.127002
2010    0.223350
2011   -0.068880
2012    0.042781
2013    0.090598
2014    0.018809
2015    0.276923
2016    0.110241
2017    0.097124
2018    0.000000
Name: price, dtype: float64",Preston,,,,0.13978028293624106,,,
"year
2008         NaN
2009    0.104101
2010    0.131429
2011    0.085859
2012   -0.104651
2013    0.050649
2014    0.113820
2015    0.032095
2016    0.193548
2017    0.202703
2018    0.018727
Name: price, dtype: float64",Seaford,,,,0.13209517435265564,,,
"year
2008         NaN
2009    0.150862
2010    0.089888
2011    0.099656
2012   -0.040625
2013    0.001629
2014    0.040650
2015    0.056250
2016    0.079882
2017    0.095890
2018    0.137500
Name: price, dtype: float64",Drouin,,,,0.11105791192258196,,,
"year
2008         NaN
2009   -0.056140
2010   -0.022305
2011    0.501901
2012   -0.113924
2013   -0.011429
2014    0.054913
2015    0.032192
2016   -0.000664
2017    0.115538
2018    0.083333
Name: price, dtype: float64",Bacchus Marsh,,,,0.09148962217182635,,,
"year
2008         NaN
2009   -0.100000
2010    1.123016
2011   -0.314019
2012   -0.057221
2013    0.121387
2014    0.097938
2015    0.068075
2016    0.041758
2017    0.057384
2018    0.044294
Name: price, dtype: float64",Richmond,,,,0.14765771733350386,,,
"year
2008         NaN
2009    0.197802
2010    0.128440
2011   -0.101626
2012    0.031674
2013    0.049123
2014    0.148829
2015    0.251820
2016    0.054070
2017    0.136238
2018   -0.043204
Name: price, dtype: float64",Coburg,,,,0.1293615932388416,,,
"year
2011         NaN
2012   -0.118527
2013    0.475065
2014   -0.442429
2015    0.019048
2016   -0.026480
2017    0.024000
2018   -0.010938
Name: price, dtype: float64",Warrnambool,,,,-0.021826171571453147,,,
"year
2008         NaN
2009    0.071429
2010    0.166667
2011    0.028571
2012    0.020833
2013   -0.053061
2014    0.048851
2015    0.071233
2016    0.138107
2017    0.236517
2018    0.054066
Name: price, dtype: float64",Deer Park,,,,0.12706539654225485,,,
"year
2009         NaN
2012   -0.108239
2013    0.398551
2014    0.033834
2015    0.296171
2016   -0.130014
2017   -0.002222
2018    0.102450
Name: price, dtype: float64",Horsham,,,,0.13865260388420345,,,
"year
2008         NaN
2009    0.007496
2010    0.220238
2011   -0.045122
2012   -0.080460
2013    0.054861
2014    0.038183
2015    0.128725
2016    0.123596
2017    0.210000
2018    0.024793
Name: price, dtype: float64",Lalor,,,,0.1134505782113325,,,
"year
2010         NaN
2011   -0.187050
2012    0.415929
2013    0.062500
2014   -0.058824
2015    0.093750
2016    0.000000
2017    0.077143
2018   -0.087533
Name: price, dtype: float64",Morwell,,,,0.058705985730638816,,,
"year
2008         NaN
2009    0.127536
2010    0.247429
2011   -0.113344
2012   -0.011040
2013    0.057579
2014    0.088889
2015    0.153061
2016    0.061947
2017    0.132500
2018    0.024650
Name: price, dtype: float64",Boronia,,,,0.11757528264129122,,,
"year
2008         NaN
2009    0.127966
2010    0.574005
2011   -0.124105
2012   -0.106267
2013    0.154878
2014    0.079725
2015    0.028851
2016    0.164449
2017    0.083265
2018    0.017332
Name: price, dtype: float64",Northcote,,,,0.14172583531681912,,,
"year
2008         NaN
2009    0.142857
2010    0.086932
2011   -0.027705
2012   -0.069892
2013    0.112139
2014    0.035343
2015    0.108434
2016    0.061141
2017    0.382843
2018   -0.141975
Name: price, dtype: float64",Glenroy,,,,0.10901936461625175,,,
"year
2008         NaN
2009    0.239696
2010    0.057632
2011   -0.027982
2012    0.051515
2013    0.040346
2014    0.036011
2015    0.096257
2016    0.087805
2017    0.165919
2018    0.111538
Name: price, dtype: float64",Truganina,,,,0.13467135585721968,,,
"year
2008         NaN
2009    0.063830
2010    0.097500
2011   -0.031891
2012    0.058824
2013   -0.020000
2014    0.031746
2015   -0.001099
2016    0.034103
2017    0.395745
2018    0.143293
Name: price, dtype: float64",Corio,,,,0.13469197653740456,,,
"year
2008         NaN
2009    0.096121
2010    0.038908
2011    0.004013
2012    0.061947
2013    0.013889
2014    0.047945
2015   -0.006536
2016    0.073684
2017    0.090686
2018    0.101124
Name: price, dtype: float64",Leopold,,,,0.08379827130551767,,,
"year
2008         NaN
2009    0.143293
2010    0.120000
2011    0.023810
2012   -0.030233
2013    0.007194
2014    0.047619
2015    0.069318
2016    0.115834
2017    0.177143
2018    0.026699
Name: price, dtype: float64",Hillside,,,,0.10935425838371446,,,
"year
2008         NaN
2009    0.096154
2010    0.192982
2011    0.004902
2012   -0.073171
2013    0.065789
2014    0.086420
2015    0.159091
2016    0.151961
2017    0.125106
2018   -0.009077
Name: price, dtype: float64",Noble Park,,,,0.12417692914614123,,,
"year
2008         NaN
2009   -0.011688
2010    0.209264
2011   -0.038305
2012   -0.039548
2013    0.058824
2014    0.131111
2015    0.182711
2016    0.089701
2017    0.321646
2018    0.052480
Name: price, dtype: float64",Keysborough,,,,0.16192679088005862,,,
"year
2008         NaN
2009   -0.024348
2010    0.134581
2011   -0.065200
2012   -0.012605
2013    0.055319
2014    0.088710
2015    0.315556
2016    0.104730
2017    0.151886
2018   -0.061947
Name: price, dtype: float64",Cheltenham,,,,0.11468686886149124,,,
"year
2008         NaN
2009    0.190234
2010    0.117094
2011   -0.035960
2012   -0.023810
2013    0.024390
2014    0.019841
2015    0.279377
2016    0.082725
2017    0.069663
2018    0.026786
Name: price, dtype: float64",Eltham,,,,0.11477977045238022,,,
"year
2008         NaN
2009   -0.081921
2010    0.269231
2011    0.071515
2012   -0.052602
2013   -0.087761
2014    0.007853
2015    0.064935
2016    0.073171
2017    0.219318
2018    0.068966
Name: price, dtype: float64",Mernda,,,,0.09299472531411726,,,
"year
2008         NaN
2009   -0.005797
2010    0.180758
2011   -0.019753
2012   -0.008816
2013   -0.002541
2014    0.080255
2015    0.022995
2016    0.129683
2017    0.265306
2018    0.016129
Name: price, dtype: float64",Altona Meadows,,,,0.11059680001164121,,,
"year
2008         NaN
2009    0.079592
2010    0.192817
2011   -0.064976
2012   -0.025424
2013    0.173913
2014   -0.014815
2015    0.293985
2016    0.060430
2017    0.134247
2018    0.063285
Name: price, dtype: float64",Yarraville,,,,0.14262214732767187,,,
"year
2008         NaN
2009    0.443898
2010    0.122440
2011   -0.045213
2012   -0.052925
2013    0.029412
2014    0.142857
2015    0.120000
2016    0.112946
2017    0.184116
2018   -0.081978
Name: price, dtype: float64",Williamstown,,,,0.13682006965374338,,,
"year
2008         NaN
2009   -0.275591
2010    0.326087
2011   -0.013115
2012   -0.169435
2013    0.295000
2014   -0.011583
2015    0.125000
2016   -0.041667
2017    0.057971
2018    0.054795
Name: price, dtype: float64",Echuca,,,,0.06150974089727279,,,
"year
2008         NaN
2009    0.330612
2010   -0.461656
2012    0.754986
2013    0.506494
2014   -0.209591
2015   -0.019768
2016    0.018776
2017   -0.003413
2018    0.048630
Name: price, dtype: float64",Traralgon,,,,0.15210259807455007,,,
"year
2008         NaN
2009    0.202041
2010    0.001698
2011   -0.090254
2012   -0.109921
2013    0.261120
2014    0.095436
2015    0.150000
2016    0.024374
2017    0.025723
2018   -0.031034
Name: price, dtype: float64",Balwyn North,,,,0.07831185878782003,,,
"year
2008         NaN
2009    0.169082
2010    0.095041
2011   -0.037736
2012   -0.039216
2013    0.020408
2014   -0.020000
2015    0.040816
2016    0.062745
2017    0.339483
2018    0.129477
Name: price, dtype: float64",Melton,,,,0.12809941550823797,,,
"year
2008         NaN
2009    0.013559
2010    0.128763
2011   -0.088889
2012    0.020325
2013    0.389641
2014   -0.023509
2015    0.086318
2016    0.135135
2017    0.200000
2018   -0.125000
Name: price, dtype: float64",Brunswick,,,,0.11491617943547125,,,
"year
2008         NaN
2009   -0.146429
2010    0.056485
2011    0.176238
2012   -0.075758
2013   -0.030055
2014    0.107981
2015    0.033898
2016    0.047541
2017    0.087637
2018    0.298561
Name: price, dtype: float64",Torquay,,,,0.10642806523139445,,,
"year
2008         NaN
2009    0.123512
2010    0.166225
2011    0.044861
2012   -0.173913
2013    0.078947
2014    0.024390
2015    0.035714
2016    0.150575
2017    0.258741
2018   -0.000714
Name: price, dtype: float64",Thomastown,,,,0.11295482014262948,,,
"year
2008         NaN
2009   -0.120853
2010    0.287871
2011   -0.187945
2012   -0.114433
2013    0.024447
2014    0.267045
2015    0.255605
2016    0.119643
2017    0.092185
2018   -0.091706
Name: price, dtype: float64",Malvern East,,,,0.09135418644179767,,,
"year
2008         NaN
2009   -0.050000
2010    0.192982
2011    0.044118
2012    0.013620
2013    0.097725
2014    0.001266
2015    0.112516
2016    0.072727
2017    0.144068
2018    0.068519
Name: price, dtype: float64",Cranbourne East,,,,0.11345646363769746,,,
"year
2008         NaN
2009    0.122715
2010    0.172093
2011   -0.027778
2012    0.006122
2013   -0.087221
2014    0.062222
2015    0.083682
2016    0.104247
2017    0.337413
2018    0.098039
Name: price, dtype: float64",Melton South,,,,0.1449749352417729,,,
"year
2008         NaN
2009    0.019417
2010    0.158095
2011    0.052632
2012   -0.117188
2013    0.215929
2014    0.011645
2015    0.223022
2016    0.111765
2017    0.185185
2018   -0.029018
Name: price, dtype: float64",Newport,,,,0.13320868979272749,,,
"year
2008         NaN
2009    0.145372
2010    0.010540
2011    0.039548
2012    0.024247
2013    0.364898
2014    0.013756
2015    0.165192
2016    0.063291
2017    0.104762
2018   -0.068966
Name: price, dtype: float64",Wheelers Hill,,,,0.12831396978104986,,,
"year
2008         NaN
2009    0.011444
2010    0.320444
2011    0.006656
2012   -0.143802
2013    0.157819
2014    0.121301
2015    0.382900
2016   -0.004839
2017    0.133441
2018   -0.046711
Name: price, dtype: float64",Wantirna South,,,,0.14375960704510854,,,
"year
2008         NaN
2009    0.508091
2010    0.042918
2011   -0.139918
2012   -0.016746
2013    0.133820
2014    0.151931
2015    0.121461
2016    0.083056
2017    0.073926
2018   -0.114539
Name: price, dtype: float64",Glen Iris,,,,0.11162511366435839,,,
"year
2008         NaN
2009    0.062619
2010    0.214286
2011   -0.167647
2012    0.024735
2013    0.106897
2014    0.083333
2015    0.063983
2016    0.135135
2017    0.215476
2018    0.059256
Name: price, dtype: float64",Cranbourne West,,,,0.13163192094637433,,,
"year
2008         NaN
2009    0.077283
2010    0.043478
2011   -0.078125
2012   -0.106893
2013    0.154352
2014    0.122315
2015    0.140625
2016    0.109247
2017    0.021920
2018    0.063444
Name: price, dtype: float64",Brighton East,,,,0.09174485940991275,,,
"year
2008         NaN
2009    0.039503
2010    0.183496
2011   -0.034965
2012    0.069506
2013   -0.014223
2014    0.118124
2015    0.356452
2016    0.034483
2017    0.130805
2018   -0.080098
Name: price, dtype: float64",Ringwood,,,,0.12395382465943561,,,
"year
2008         NaN
2009    0.632911
2011   -0.043928
2012    0.081081
2013   -0.225000
2014    0.128710
2015    0.107459
2016    0.032258
2017    0.037500
2018    0.208434
Name: price, dtype: float64",Cowes,,,,0.15702216411775297,,,
"year
2008         NaN
2009   -0.080022
2010    0.035503
2011    0.000000
2012    0.073714
2013    0.110697
2014   -0.075228
2015    0.243523
2016    0.160417
2017    0.059246
2018    0.037288
Name: price, dtype: float64",Essendon,,,,0.09933444415933648,,,
"year
2008         NaN
2009    0.035503
2010    0.204571
2011    0.005693
2012   -0.021698
2013    0.094986
2014    0.062087
2015    0.359867
2016    0.034146
2017    0.090802
2018   -0.018378
Name: price, dtype: float64",Mulgrave,,,,0.13123844943659244,,,
"year
2008         NaN
2009    0.142857
2010    0.297500
2011    0.186898
2012    0.017857
2013   -0.314195
2014    0.023256
2015    0.376136
2016   -0.273328
2017   -0.045455
2018    0.523810
Name: price, dtype: float64",Shepparton,,,,0.1456724676744287,,,
"year
2008         NaN
2009    0.193548
2010    0.259459
2011   -0.206009
2012    0.308108
2013    0.115702
2014   -0.166667
2015   -0.022222
2016    0.075000
2017    0.057082
2018    0.000000
Name: price, dtype: float64",Portland,,,,0.08003607038941413,,,
,Glenroy,"year
2008         NaN
2009    0.271104
2010    0.123883
2012   -0.045455
2013   -0.038690
2014   -0.011765
2015    0.096491
2016    0.040000
2017    0.252747
2018   -0.035088
Name: price, dtype: float64",,,,0.11021730572045807,,
,Bentleigh East,"year
2009         NaN
2010    0.406897
2011   -0.204657
2012    0.062404
2013    0.240029
2014    0.018713
2015    0.163605
2016    0.040947
2017    0.156398
2018   -0.036885
Name: price, dtype: float64",,,,0.1416435138686369,,
,Reservoir,"year
2008         NaN
2009    0.177812
2010    0.122581
2011   -0.022989
2012   -0.034118
2013   -0.013398
2014    0.065432
2015    0.063152
2016    0.098638
2017    0.190476
2018    0.000000
Name: price, dtype: float64",,,,0.09964441310189695,,
,Pascoe Vale,"year
2008         NaN
2009    0.097852
2010   -0.021196
2011   -0.024986
2012    0.019362
2013    0.097765
2014   -0.002545
2015    0.061224
2016    0.012500
2017    0.168091
2018    0.012195
Name: price, dtype: float64",,,,0.06897494497306807,,
,Cheltenham,"year
2008         NaN
2009    0.421252
2010    0.142028
2011   -0.050847
2012   -0.004464
2013    0.058296
2014    0.008475
2015    0.083193
2016    0.256788
2017    0.104938
2018   -0.033520
Name: price, dtype: float64",,,,0.13984525196610414,,
,Mount Waverley,"year
2008         NaN
2009    0.201598
2010    0.030414
2011    0.021282
2012   -0.095855
2013    0.030568
2014    0.276271
2015    0.168659
2016    0.107955
2017    0.153846
2018   -0.044444
Name: price, dtype: float64",,,,0.13240658856355403,,
,Maribyrnong,"year
2008         NaN
2009    0.046784
2010    0.019316
2011    0.052299
2012   -0.098958
2013    0.075145
2014    0.139785
2015   -0.056604
2016    0.100000
2017    0.000000
2018    0.144545
Name: price, dtype: float64",,,,0.07133259900466052,,
,Noble Park,"year
2009         NaN
2010    0.070181
2011    0.208994
2012    0.060241
2013   -0.210057
2014    0.093289
2015    0.151316
2016    0.003429
2017    0.224374
2018    0.023256
Name: price, dtype: float64",,,,0.11229491021537043,,
,Mentone,"year
2008         NaN
2009    0.083333
2010    0.236538
2011   -0.111975
2012    0.011384
2013    0.077056
2014    0.026929
2015    0.048924
2016    0.272388
2017    0.026393
2018    0.103714
Name: price, dtype: float64",,,,0.12355973147594297,,
,Mornington,"year
2008         NaN
2009    0.082873
2010   -0.003367
2011    0.126241
2012    0.009091
2013    0.127928
2014   -0.101438
2015    0.142222
2016    0.322957
2017    0.058824
2018    0.044444
Name: price, dtype: float64",,,,0.13173064323152844,,
,Bentleigh,"year
2008         NaN
2009    0.060100
2010    0.451969
2011   -0.034707
2012   -0.056180
2013    0.023810
2014    0.139535
2015    0.234719
2016    0.030557
2017    0.026464
2018    0.000000
Name: price, dtype: float64",,,,0.12479781253877165,,
